netcdf New_init_NorthSea {
dimensions:
		mackerel1_ResN:b_dens = 1000000000. ;
		mackerel1_ResN:i_conc = 200000000. ;
	double mackerel2_ResN(t, b, z) ;
		mackerel2_ResN:units = "mg N" ;
		mackerel2_ResN:_FillValue = 0. ;
		mackerel2_ResN:long_name = "Individual reserve N for mackerel cohort 2" ;
		mackerel2_ResN:bmtype = "tracer" ;
		mackerel2_ResN:dtype = 0 ;
		mackerel2_ResN:sumtype = 0 ;
		mackerel2_ResN:inwc = 0 ;
		mackerel2_ResN:insed = 0 ;
		mackerel2_ResN:dissol = 0 ;
		mackerel2_ResN:decay = 0. ;
		mackerel2_ResN:partic = 1 ;
		mackerel2_ResN:fill.value = 0. ;
		mackerel2_ResN:passive = 0 ;
		mackerel2_ResN:svel = 0. ;
		mackerel2_ResN:xvel = 0. ;
		mackerel2_ResN:psize = 10. ;
		mackerel2_ResN:b_dens = 1000000000. ;
		mackerel2_ResN:i_conc = 200000000. ;
	double mackerel3_ResN(t, b, z) ;
		mackerel3_ResN:units = "mg N" ;
		mackerel3_ResN:_FillValue = 0. ;
		mackerel3_ResN:long_name = "Individual reserve N for mackerel cohort 3" ;
		mackerel3_ResN:bmtype = "tracer" ;
		mackerel3_ResN:dtype = 0 ;
		mackerel3_ResN:sumtype = 0 ;
		mackerel3_ResN:inwc = 0 ;
		mackerel3_ResN:insed = 0 ;
		mackerel3_ResN:dissol = 0 ;
		mackerel3_ResN:decay = 0. ;
		mackerel3_ResN:partic = 1 ;
		mackerel3_ResN:fill.value = 0. ;
		mackerel3_ResN:passive = 0 ;
		mackerel3_ResN:svel = 0. ;
		mackerel3_ResN:xvel = 0. ;
		mackerel3_ResN:psize = 10. ;
		mackerel3_ResN:b_dens = 1000000000. ;
		mackerel3_ResN:i_conc = 200000000. ;
	double mackerel4_ResN(t, b, z) ;
		mackerel4_ResN:units = "mg N" ;
		mackerel4_ResN:_FillValue = 0. ;
		mackerel4_ResN:long_name = "Individual reserve N for mackerel cohort 4" ;
		mackerel4_ResN:bmtype = "tracer" ;
		mackerel4_ResN:dtype = 0 ;
		mackerel4_ResN:sumtype = 0 ;
		mackerel4_ResN:inwc = 0 ;
		mackerel4_ResN:insed = 0 ;
		mackerel4_ResN:dissol = 0 ;
		mackerel4_ResN:decay = 0. ;
		mackerel4_ResN:partic = 1 ;
		mackerel4_ResN:fill.value = 0. ;
		mackerel4_ResN:passive = 0 ;
		mackerel4_ResN:svel = 0. ;
		mackerel4_ResN:xvel = 0. ;
		mackerel4_ResN:psize = 10. ;
		mackerel4_ResN:b_dens = 1000000000. ;
		mackerel4_ResN:i_conc = 200000000. ;
	double mackerel5_ResN(t, b, z) ;
		mackerel5_ResN:units = "mg N" ;
		mackerel5_ResN:_FillValue = 0. ;
		mackerel5_ResN:long_name = "Individual reserve N for mackerel cohort 5" ;
		mackerel5_ResN:bmtype = "tracer" ;
		mackerel5_ResN:dtype = 0 ;
		mackerel5_ResN:sumtype = 0 ;
		mackerel5_ResN:inwc = 0 ;
		mackerel5_ResN:insed = 0 ;
		mackerel5_ResN:dissol = 0 ;
		mackerel5_ResN:decay = 0. ;
		mackerel5_ResN:partic = 1 ;
		mackerel5_ResN:fill.value = 0. ;
		mackerel5_ResN:passive = 0 ;
		mackerel5_ResN:svel = 0. ;
		mackerel5_ResN:xvel = 0. ;
		mackerel5_ResN:psize = 10. ;
		mackerel5_ResN:b_dens = 1000000000. ;
		mackerel5_ResN:i_conc = 200000000. ;
	double mackerel6_ResN(t, b, z) ;
		mackerel6_ResN:units = "mg N" ;
		mackerel6_ResN:_FillValue = 0. ;
		mackerel6_ResN:long_name = "Individual reserve N for mackerel cohort 6" ;
		mackerel6_ResN:bmtype = "tracer" ;
		mackerel6_ResN:dtype = 0 ;
		mackerel6_ResN:sumtype = 0 ;
		mackerel6_ResN:inwc = 0 ;
		mackerel6_ResN:insed = 0 ;
		mackerel6_ResN:dissol = 0 ;
		mackerel6_ResN:decay = 0. ;
		mackerel6_ResN:partic = 1 ;
		mackerel6_ResN:fill.value = 0. ;
		mackerel6_ResN:passive = 0 ;
		mackerel6_ResN:svel = 0. ;
		mackerel6_ResN:xvel = 0. ;
		mackerel6_ResN:psize = 10. ;
		mackerel6_ResN:b_dens = 1000000000. ;
		mackerel6_ResN:i_conc = 200000000. ;
	double mackerel7_ResN(t, b, z) ;
		mackerel7_ResN:units = "mg N" ;
		mackerel7_ResN:_FillValue = 0. ;
		mackerel7_ResN:long_name = "Individual reserve N for mackerel cohort 7" ;
		mackerel7_ResN:bmtype = "tracer" ;
		mackerel7_ResN:dtype = 0 ;
		mackerel7_ResN:sumtype = 0 ;
		mackerel7_ResN:inwc = 0 ;
		mackerel7_ResN:insed = 0 ;
		mackerel7_ResN:dissol = 0 ;
		mackerel7_ResN:decay = 0. ;
		mackerel7_ResN:partic = 1 ;
		mackerel7_ResN:fill.value = 0. ;
		mackerel7_ResN:passive = 0 ;
		mackerel7_ResN:svel = 0. ;
		mackerel7_ResN:xvel = 0. ;
		mackerel7_ResN:psize = 10. ;
		mackerel7_ResN:b_dens = 1000000000. ;
		mackerel7_ResN:i_conc = 200000000. ;
	double horse_mackerel_N(t, b, z) ;
		horse_mackerel_N:units = "mg N m-3" ;
		horse_mackerel_N:_FillValue = 0. ;
		horse_mackerel_N:long_name = "horse_mackerel total N" ;
		horse_mackerel_N:bmtype = "tracer" ;
		horse_mackerel_N:dtype = 0 ;
		horse_mackerel_N:sumtype = 1 ;
		horse_mackerel_N:inwc = 0 ;
		horse_mackerel_N:insed = 0 ;
		horse_mackerel_N:dissol = 1 ;
		horse_mackerel_N:decay = 0. ;
		horse_mackerel_N:partic = 0 ;
		horse_mackerel_N:fill.value = 0. ;
	double horse_mackerel1_Nums(t, b, z) ;
		horse_mackerel1_Nums:units = "1" ;
		horse_mackerel1_Nums:_FillValue = 0. ;
		horse_mackerel1_Nums:long_name = "Numbers of horse_mackerel cohort 1" ;
		horse_mackerel1_Nums:bmtype = "tracer" ;
		horse_mackerel1_Nums:dtype = 0 ;
		horse_mackerel1_Nums:sumtype = 0 ;
		horse_mackerel1_Nums:inwc = 0 ;
		horse_mackerel1_Nums:insed = 0 ;
		horse_mackerel1_Nums:dissol = 0 ;
		horse_mackerel1_Nums:decay = 0. ;
		horse_mackerel1_Nums:partic = 1 ;
		horse_mackerel1_Nums:fill.value = 0. ;
		horse_mackerel1_Nums:passive = 0 ;
		horse_mackerel1_Nums:svel = 0. ;
		horse_mackerel1_Nums:xvel = 0. ;
		horse_mackerel1_Nums:psize = 10. ;
		horse_mackerel1_Nums:b_dens = 1000000000. ;
		horse_mackerel1_Nums:i_conc = 200000000. ;
	double horse_mackerel2_Nums(t, b, z) ;
		horse_mackerel2_Nums:units = "1" ;
		horse_mackerel2_Nums:_FillValue = 0. ;
		horse_mackerel2_Nums:long_name = "Numbers of horse_mackerel cohort 2" ;
		horse_mackerel2_Nums:bmtype = "tracer" ;
		horse_mackerel2_Nums:dtype = 0 ;
		horse_mackerel2_Nums:sumtype = 0 ;
		horse_mackerel2_Nums:inwc = 0 ;
		horse_mackerel2_Nums:insed = 0 ;
		horse_mackerel2_Nums:dissol = 0 ;
		horse_mackerel2_Nums:decay = 0. ;
		horse_mackerel2_Nums:partic = 1 ;
		horse_mackerel2_Nums:fill.value = 0. ;
		horse_mackerel2_Nums:passive = 0 ;
		horse_mackerel2_Nums:svel = 0. ;
		horse_mackerel2_Nums:xvel = 0. ;
		horse_mackerel2_Nums:psize = 10. ;
		horse_mackerel2_Nums:b_dens = 1000000000. ;
		horse_mackerel2_Nums:i_conc = 200000000. ;
	double horse_mackerel3_Nums(t, b, z) ;
		horse_mackerel3_Nums:units = "1" ;
		horse_mackerel3_Nums:_FillValue = 0. ;
		horse_mackerel3_Nums:long_name = "Numbers of horse_mackerel cohort 3" ;
		horse_mackerel3_Nums:bmtype = "tracer" ;
		horse_mackerel3_Nums:dtype = 0 ;
		horse_mackerel3_Nums:sumtype = 0 ;
		horse_mackerel3_Nums:inwc = 0 ;
		horse_mackerel3_Nums:insed = 0 ;
		horse_mackerel3_Nums:dissol = 0 ;
		horse_mackerel3_Nums:decay = 0. ;
		horse_mackerel3_Nums:partic = 1 ;
		horse_mackerel3_Nums:fill.value = 0. ;
		horse_mackerel3_Nums:passive = 0 ;
		horse_mackerel3_Nums:svel = 0. ;
		horse_mackerel3_Nums:xvel = 0. ;
		horse_mackerel3_Nums:psize = 10. ;
		horse_mackerel3_Nums:b_dens = 1000000000. ;
		horse_mackerel3_Nums:i_conc = 200000000. ;
	double horse_mackerel4_Nums(t, b, z) ;
		horse_mackerel4_Nums:units = "1" ;
		horse_mackerel4_Nums:_FillValue = 0. ;
		horse_mackerel4_Nums:long_name = "Numbers of horse_mackerel cohort 4" ;
		horse_mackerel4_Nums:bmtype = "tracer" ;
		horse_mackerel4_Nums:dtype = 0 ;
		horse_mackerel4_Nums:sumtype = 0 ;
		horse_mackerel4_Nums:inwc = 0 ;
		horse_mackerel4_Nums:insed = 0 ;
		horse_mackerel4_Nums:dissol = 0 ;
		horse_mackerel4_Nums:decay = 0. ;
		horse_mackerel4_Nums:partic = 1 ;
		horse_mackerel4_Nums:fill.value = 0. ;
		horse_mackerel4_Nums:passive = 0 ;
		horse_mackerel4_Nums:svel = 0. ;
		horse_mackerel4_Nums:xvel = 0. ;
		horse_mackerel4_Nums:psize = 10. ;
		horse_mackerel4_Nums:b_dens = 1000000000. ;
		horse_mackerel4_Nums:i_conc = 200000000. ;
	double horse_mackerel5_Nums(t, b, z) ;
		horse_mackerel5_Nums:units = "1" ;
		horse_mackerel5_Nums:_FillValue = 0. ;
		horse_mackerel5_Nums:long_name = "Numbers of horse_mackerel cohort 5" ;
		horse_mackerel5_Nums:bmtype = "tracer" ;
		horse_mackerel5_Nums:dtype = 0 ;
		horse_mackerel5_Nums:sumtype = 0 ;
		horse_mackerel5_Nums:inwc = 0 ;
		horse_mackerel5_Nums:insed = 0 ;
		horse_mackerel5_Nums:dissol = 0 ;
		horse_mackerel5_Nums:decay = 0. ;
		horse_mackerel5_Nums:partic = 1 ;
		horse_mackerel5_Nums:fill.value = 0. ;
		horse_mackerel5_Nums:passive = 0 ;
		horse_mackerel5_Nums:svel = 0. ;
		horse_mackerel5_Nums:xvel = 0. ;
		horse_mackerel5_Nums:psize = 10. ;
		horse_mackerel5_Nums:b_dens = 1000000000. ;
		horse_mackerel5_Nums:i_conc = 200000000. ;
	double horse_mackerel6_Nums(t, b, z) ;
		horse_mackerel6_Nums:units = "1" ;
		horse_mackerel6_Nums:_FillValue = 0. ;
		horse_mackerel6_Nums:long_name = "Numbers of horse_mackerel cohort 6" ;
		horse_mackerel6_Nums:bmtype = "tracer" ;
		horse_mackerel6_Nums:dtype = 0 ;
		horse_mackerel6_Nums:sumtype = 0 ;
		horse_mackerel6_Nums:inwc = 0 ;
		horse_mackerel6_Nums:insed = 0 ;
		horse_mackerel6_Nums:dissol = 0 ;
		horse_mackerel6_Nums:decay = 0. ;
		horse_mackerel6_Nums:partic = 1 ;
		horse_mackerel6_Nums:fill.value = 0. ;
		horse_mackerel6_Nums:passive = 0 ;
		horse_mackerel6_Nums:svel = 0. ;
		horse_mackerel6_Nums:xvel = 0. ;
		horse_mackerel6_Nums:psize = 10. ;
		horse_mackerel6_Nums:b_dens = 1000000000. ;
		horse_mackerel6_Nums:i_conc = 200000000. ;
	double horse_mackerel7_Nums(t, b, z) ;
		horse_mackerel7_Nums:units = "1" ;
		horse_mackerel7_Nums:_FillValue = 0. ;
		horse_mackerel7_Nums:long_name = "Numbers of horse_mackerel cohort 7" ;
		horse_mackerel7_Nums:bmtype = "tracer" ;
		horse_mackerel7_Nums:dtype = 0 ;
		horse_mackerel7_Nums:sumtype = 0 ;
		horse_mackerel7_Nums:inwc = 0 ;
		horse_mackerel7_Nums:insed = 0 ;
		horse_mackerel7_Nums:dissol = 0 ;
		horse_mackerel7_Nums:decay = 0. ;
		horse_mackerel7_Nums:partic = 1 ;
		horse_mackerel7_Nums:fill.value = 0. ;
		horse_mackerel7_Nums:passive = 0 ;
		horse_mackerel7_Nums:svel = 0. ;
		horse_mackerel7_Nums:xvel = 0. ;
		horse_mackerel7_Nums:psize = 10. ;
		horse_mackerel7_Nums:b_dens = 1000000000. ;
		horse_mackerel7_Nums:i_conc = 200000000. ;
	double horse_mackerel8_Nums(t, b, z) ;
		horse_mackerel8_Nums:units = "1" ;
		horse_mackerel8_Nums:_FillValue = 0. ;
		horse_mackerel8_Nums:long_name = "Numbers of horse_mackerel cohort 8" ;
		horse_mackerel8_Nums:bmtype = "tracer" ;
		horse_mackerel8_Nums:dtype = 0 ;
		horse_mackerel8_Nums:sumtype = 0 ;
		horse_mackerel8_Nums:inwc = 0 ;
		horse_mackerel8_Nums:insed = 0 ;
		horse_mackerel8_Nums:dissol = 0 ;
		horse_mackerel8_Nums:decay = 0. ;
		horse_mackerel8_Nums:partic = 1 ;
		horse_mackerel8_Nums:fill.value = 0. ;
		horse_mackerel8_Nums:passive = 0 ;
		horse_mackerel8_Nums:svel = 0. ;
		horse_mackerel8_Nums:xvel = 0. ;
		horse_mackerel8_Nums:psize = 10. ;
		horse_mackerel8_Nums:b_dens = 1000000000. ;
		horse_mackerel8_Nums:i_conc = 200000000. ;
	double horse_mackerel9_Nums(t, b, z) ;
		horse_mackerel9_Nums:units = "1" ;
		horse_mackerel9_Nums:_FillValue = 0. ;
		horse_mackerel9_Nums:long_name = "Numbers of horse_mackerel cohort 9" ;
		horse_mackerel9_Nums:bmtype = "tracer" ;
		horse_mackerel9_Nums:dtype = 0 ;
		horse_mackerel9_Nums:sumtype = 0 ;
		horse_mackerel9_Nums:inwc = 0 ;
		horse_mackerel9_Nums:insed = 0 ;
		horse_mackerel9_Nums:dissol = 0 ;
		horse_mackerel9_Nums:decay = 0. ;
		horse_mackerel9_Nums:partic = 1 ;
		horse_mackerel9_Nums:fill.value = 0. ;
		horse_mackerel9_Nums:passive = 0 ;
		horse_mackerel9_Nums:svel = 0. ;
		horse_mackerel9_Nums:xvel = 0. ;
		horse_mackerel9_Nums:psize = 10. ;
		horse_mackerel9_Nums:b_dens = 1000000000. ;
		horse_mackerel9_Nums:i_conc = 200000000. ;
	double horse_mackerel10_Nums(t, b, z) ;
		horse_mackerel10_Nums:units = "1" ;
		horse_mackerel10_Nums:_FillValue = 0. ;
		horse_mackerel10_Nums:long_name = "Numbers of horse_mackerel cohort 10" ;
		horse_mackerel10_Nums:bmtype = "tracer" ;
		horse_mackerel10_Nums:dtype = 0 ;
		horse_mackerel10_Nums:sumtype = 0 ;
		horse_mackerel10_Nums:inwc = 0 ;
		horse_mackerel10_Nums:insed = 0 ;
		horse_mackerel10_Nums:dissol = 0 ;
		horse_mackerel10_Nums:decay = 0. ;
		horse_mackerel10_Nums:partic = 1 ;
		horse_mackerel10_Nums:fill.value = 0. ;
		horse_mackerel10_Nums:passive = 0 ;
		horse_mackerel10_Nums:svel = 0. ;
		horse_mackerel10_Nums:xvel = 0. ;
		horse_mackerel10_Nums:psize = 10. ;
		horse_mackerel10_Nums:b_dens = 1000000000. ;
		horse_mackerel10_Nums:i_conc = 200000000. ;
	double horse_mackerel1_StructN(t, b, z) ;
		horse_mackerel1_StructN:units = "mg N" ;
		horse_mackerel1_StructN:_FillValue = 0. ;
		horse_mackerel1_StructN:long_name = "Individual structural N for horse_mackerel cohort 1" ;
		horse_mackerel1_StructN:bmtype = "tracer" ;
		horse_mackerel1_StructN:dtype = 0 ;
		horse_mackerel1_StructN:sumtype = 0 ;
		horse_mackerel1_StructN:inwc = 0 ;
		horse_mackerel1_StructN:insed = 0 ;
		horse_mackerel1_StructN:dissol = 0 ;
		horse_mackerel1_StructN:decay = 0. ;
		horse_mackerel1_StructN:partic = 1 ;
		horse_mackerel1_StructN:fill.value = 0. ;
		horse_mackerel1_StructN:passive = 0 ;
		horse_mackerel1_StructN:svel = 0. ;
		horse_mackerel1_StructN:xvel = 0. ;
		horse_mackerel1_StructN:psize = 10. ;
		horse_mackerel1_StructN:b_dens = 1000000000. ;
		horse_mackerel1_StructN:i_conc = 200000000. ;
	double horse_mackerel2_StructN(t, b, z) ;
		horse_mackerel2_StructN:units = "mg N" ;
		horse_mackerel2_StructN:_FillValue = 0. ;
		horse_mackerel2_StructN:long_name = "Individual structural N for horse_mackerel cohort 2" ;
		horse_mackerel2_StructN:bmtype = "tracer" ;
		horse_mackerel2_StructN:dtype = 0 ;
		horse_mackerel2_StructN:sumtype = 0 ;
		horse_mackerel2_StructN:inwc = 0 ;
		horse_mackerel2_StructN:insed = 0 ;
		horse_mackerel2_StructN:dissol = 0 ;
		horse_mackerel2_StructN:decay = 0. ;
		horse_mackerel2_StructN:partic = 1 ;
		horse_mackerel2_StructN:fill.value = 0. ;
		horse_mackerel2_StructN:passive = 0 ;
		horse_mackerel2_StructN:svel = 0. ;
		horse_mackerel2_StructN:xvel = 0. ;
		horse_mackerel2_StructN:psize = 10. ;
		horse_mackerel2_StructN:b_dens = 1000000000. ;
		horse_mackerel2_StructN:i_conc = 200000000. ;
	double horse_mackerel3_StructN(t, b, z) ;
		horse_mackerel3_StructN:units = "mg N" ;
		horse_mackerel3_StructN:_FillValue = 0. ;
		horse_mackerel3_StructN:long_name = "Individual structural N for horse_mackerel cohort 3" ;
		horse_mackerel3_StructN:bmtype = "tracer" ;
		horse_mackerel3_StructN:dtype = 0 ;
		horse_mackerel3_StructN:sumtype = 0 ;
		horse_mackerel3_StructN:inwc = 0 ;
		horse_mackerel3_StructN:insed = 0 ;
		horse_mackerel3_StructN:dissol = 0 ;
		horse_mackerel3_StructN:decay = 0. ;
		horse_mackerel3_StructN:partic = 1 ;
		horse_mackerel3_StructN:fill.value = 0. ;
		horse_mackerel3_StructN:passive = 0 ;
		horse_mackerel3_StructN:svel = 0. ;
		horse_mackerel3_StructN:xvel = 0. ;
		horse_mackerel3_StructN:psize = 10. ;
		horse_mackerel3_StructN:b_dens = 1000000000. ;
		horse_mackerel3_StructN:i_conc = 200000000. ;
	double horse_mackerel4_StructN(t, b, z) ;
		horse_mackerel4_StructN:units = "mg N" ;
		horse_mackerel4_StructN:_FillValue = 0. ;
		horse_mackerel4_StructN:long_name = "Individual structural N for horse_mackerel cohort 4" ;
		horse_mackerel4_StructN:bmtype = "tracer" ;
		horse_mackerel4_StructN:dtype = 0 ;
		horse_mackerel4_StructN:sumtype = 0 ;
		horse_mackerel4_StructN:inwc = 0 ;
		horse_mackerel4_StructN:insed = 0 ;
		horse_mackerel4_StructN:dissol = 0 ;
		horse_mackerel4_StructN:decay = 0. ;
		horse_mackerel4_StructN:partic = 1 ;
		horse_mackerel4_StructN:fill.value = 0. ;
		horse_mackerel4_StructN:passive = 0 ;
		horse_mackerel4_StructN:svel = 0. ;
		horse_mackerel4_StructN:xvel = 0. ;
		horse_mackerel4_StructN:psize = 10. ;
		horse_mackerel4_StructN:b_dens = 1000000000. ;
		horse_mackerel4_StructN:i_conc = 200000000. ;
	double horse_mackerel5_StructN(t, b, z) ;
		horse_mackerel5_StructN:units = "mg N" ;
		horse_mackerel5_StructN:_FillValue = 0. ;
		horse_mackerel5_StructN:long_name = "Individual structural N for horse_mackerel cohort 5" ;
		horse_mackerel5_StructN:bmtype = "tracer" ;
		horse_mackerel5_StructN:dtype = 0 ;
		horse_mackerel5_StructN:sumtype = 0 ;
		horse_mackerel5_StructN:inwc = 0 ;
		horse_mackerel5_StructN:insed = 0 ;
		horse_mackerel5_StructN:dissol = 0 ;
		horse_mackerel5_StructN:decay = 0. ;
		horse_mackerel5_StructN:partic = 1 ;
		horse_mackerel5_StructN:fill.value = 0. ;
		horse_mackerel5_StructN:passive = 0 ;
		horse_mackerel5_StructN:svel = 0. ;
		horse_mackerel5_StructN:xvel = 0. ;
		horse_mackerel5_StructN:psize = 10. ;
		horse_mackerel5_StructN:b_dens = 1000000000. ;
		horse_mackerel5_StructN:i_conc = 200000000. ;
	double horse_mackerel6_StructN(t, b, z) ;
		horse_mackerel6_StructN:units = "mg N" ;
		horse_mackerel6_StructN:_FillValue = 0. ;
		horse_mackerel6_StructN:long_name = "Individual structural N for horse_mackerel cohort 6" ;
		horse_mackerel6_StructN:bmtype = "tracer" ;
		horse_mackerel6_StructN:dtype = 0 ;
		horse_mackerel6_StructN:sumtype = 0 ;
		horse_mackerel6_StructN:inwc = 0 ;
		horse_mackerel6_StructN:insed = 0 ;
		horse_mackerel6_StructN:dissol = 0 ;
		horse_mackerel6_StructN:decay = 0. ;
		horse_mackerel6_StructN:partic = 1 ;
		horse_mackerel6_StructN:fill.value = 0. ;
		horse_mackerel6_StructN:passive = 0 ;
		horse_mackerel6_StructN:svel = 0. ;
		horse_mackerel6_StructN:xvel = 0. ;
		horse_mackerel6_StructN:psize = 10. ;
		horse_mackerel6_StructN:b_dens = 1000000000. ;
		horse_mackerel6_StructN:i_conc = 200000000. ;
	double horse_mackerel7_StructN(t, b, z) ;
		horse_mackerel7_StructN:units = "mg N" ;
		horse_mackerel7_StructN:_FillValue = 0. ;
		horse_mackerel7_StructN:long_name = "Individual structural N for horse_mackerel cohort 7" ;
		horse_mackerel7_StructN:bmtype = "tracer" ;
		horse_mackerel7_StructN:dtype = 0 ;
		horse_mackerel7_StructN:sumtype = 0 ;
		horse_mackerel7_StructN:inwc = 0 ;
		horse_mackerel7_StructN:insed = 0 ;
		horse_mackerel7_StructN:dissol = 0 ;
		horse_mackerel7_StructN:decay = 0. ;
		horse_mackerel7_StructN:partic = 1 ;
		horse_mackerel7_StructN:fill.value = 0. ;
		horse_mackerel7_StructN:passive = 0 ;
		horse_mackerel7_StructN:svel = 0. ;
		horse_mackerel7_StructN:xvel = 0. ;
		horse_mackerel7_StructN:psize = 10. ;
		horse_mackerel7_StructN:b_dens = 1000000000. ;
		horse_mackerel7_StructN:i_conc = 200000000. ;
	double horse_mackerel8_StructN(t, b, z) ;
		horse_mackerel8_StructN:units = "mg N" ;
		horse_mackerel8_StructN:_FillValue = 0. ;
		horse_mackerel8_StructN:long_name = "Individual structural N for horse_mackerel cohort 8" ;
		horse_mackerel8_StructN:bmtype = "tracer" ;
		horse_mackerel8_StructN:dtype = 0 ;
		horse_mackerel8_StructN:sumtype = 0 ;
		horse_mackerel8_StructN:inwc = 0 ;
		horse_mackerel8_StructN:insed = 0 ;
		horse_mackerel8_StructN:dissol = 0 ;
		horse_mackerel8_StructN:decay = 0. ;
		horse_mackerel8_StructN:partic = 1 ;
		horse_mackerel8_StructN:fill.value = 0. ;
		horse_mackerel8_StructN:passive = 0 ;
		horse_mackerel8_StructN:svel = 0. ;
		horse_mackerel8_StructN:xvel = 0. ;
		horse_mackerel8_StructN:psize = 10. ;
		horse_mackerel8_StructN:b_dens = 1000000000. ;
		horse_mackerel8_StructN:i_conc = 200000000. ;
	double horse_mackerel9_StructN(t, b, z) ;
		horse_mackerel9_StructN:units = "mg N" ;
		horse_mackerel9_StructN:_FillValue = 0. ;
		horse_mackerel9_StructN:long_name = "Individual structural N for horse_mackerel cohort 9" ;
		horse_mackerel9_StructN:bmtype = "tracer" ;
		horse_mackerel9_StructN:dtype = 0 ;
		horse_mackerel9_StructN:sumtype = 0 ;
		horse_mackerel9_StructN:inwc = 0 ;
		horse_mackerel9_StructN:insed = 0 ;
		horse_mackerel9_StructN:dissol = 0 ;
		horse_mackerel9_StructN:decay = 0. ;
		horse_mackerel9_StructN:partic = 1 ;
		horse_mackerel9_StructN:fill.value = 0. ;
		horse_mackerel9_StructN:passive = 0 ;
		horse_mackerel9_StructN:svel = 0. ;
		horse_mackerel9_StructN:xvel = 0. ;
		horse_mackerel9_StructN:psize = 10. ;
		horse_mackerel9_StructN:b_dens = 1000000000. ;
		horse_mackerel9_StructN:i_conc = 200000000. ;
	double horse_mackerel10_StructN(t, b, z) ;
		horse_mackerel10_StructN:units = "mg N" ;
		horse_mackerel10_StructN:_FillValue = 0. ;
		horse_mackerel10_StructN:long_name = "Individual structural N for horse_mackerel cohort 10" ;
		horse_mackerel10_StructN:bmtype = "tracer" ;
		horse_mackerel10_StructN:dtype = 0 ;
		horse_mackerel10_StructN:sumtype = 0 ;
		horse_mackerel10_StructN:inwc = 0 ;
		horse_mackerel10_StructN:insed = 0 ;
		horse_mackerel10_StructN:dissol = 0 ;
		horse_mackerel10_StructN:decay = 0. ;
		horse_mackerel10_StructN:partic = 1 ;
		horse_mackerel10_StructN:fill.value = 0. ;
		horse_mackerel10_StructN:passive = 0 ;
		horse_mackerel10_StructN:svel = 0. ;
		horse_mackerel10_StructN:xvel = 0. ;
		horse_mackerel10_StructN:psize = 10. ;
		horse_mackerel10_StructN:b_dens = 1000000000. ;
		horse_mackerel10_StructN:i_conc = 200000000. ;
	double horse_mackerel1_ResN(t, b, z) ;
		horse_mackerel1_ResN:units = "mg N" ;
		horse_mackerel1_ResN:_FillValue = 0. ;
		horse_mackerel1_ResN:long_name = "Individual reserve N for horse_mackerel cohort 1" ;
		horse_mackerel1_ResN:bmtype = "tracer" ;
		horse_mackerel1_ResN:dtype = 0 ;
		horse_mackerel1_ResN:sumtype = 0 ;
		horse_mackerel1_ResN:inwc = 0 ;
		horse_mackerel1_ResN:insed = 0 ;
		horse_mackerel1_ResN:dissol = 0 ;
		horse_mackerel1_ResN:decay = 0. ;
		horse_mackerel1_ResN:partic = 1 ;
		horse_mackerel1_ResN:fill.value = 0. ;
		horse_mackerel1_ResN:passive = 0 ;
		horse_mackerel1_ResN:svel = 0. ;
		horse_mackerel1_ResN:xvel = 0. ;
		horse_mackerel1_ResN:psize = 10. ;
		horse_mackerel1_ResN:b_dens = 1000000000. ;
		horse_mackerel1_ResN:i_conc = 200000000. ;
	double horse_mackerel2_ResN(t, b, z) ;
		horse_mackerel2_ResN:units = "mg N" ;
		horse_mackerel2_ResN:_FillValue = 0. ;
		horse_mackerel2_ResN:long_name = "Individual reserve N for horse_mackerel cohort 2" ;
		horse_mackerel2_ResN:bmtype = "tracer" ;
		horse_mackerel2_ResN:dtype = 0 ;
		horse_mackerel2_ResN:sumtype = 0 ;
		horse_mackerel2_ResN:inwc = 0 ;
		horse_mackerel2_ResN:insed = 0 ;
		horse_mackerel2_ResN:dissol = 0 ;
		horse_mackerel2_ResN:decay = 0. ;
		horse_mackerel2_ResN:partic = 1 ;
		horse_mackerel2_ResN:fill.value = 0. ;
		horse_mackerel2_ResN:passive = 0 ;
		horse_mackerel2_ResN:svel = 0. ;
		horse_mackerel2_ResN:xvel = 0. ;
		horse_mackerel2_ResN:psize = 10. ;
		horse_mackerel2_ResN:b_dens = 1000000000. ;
		horse_mackerel2_ResN:i_conc = 200000000. ;
	double horse_mackerel3_ResN(t, b, z) ;
		horse_mackerel3_ResN:units = "mg N" ;
		horse_mackerel3_ResN:_FillValue = 0. ;
		horse_mackerel3_ResN:long_name = "Individual reserve N for horse_mackerel cohort 3" ;
		horse_mackerel3_ResN:bmtype = "tracer" ;
		horse_mackerel3_ResN:dtype = 0 ;
		horse_mackerel3_ResN:sumtype = 0 ;
		horse_mackerel3_ResN:inwc = 0 ;
		horse_mackerel3_ResN:insed = 0 ;
		horse_mackerel3_ResN:dissol = 0 ;
		horse_mackerel3_ResN:decay = 0. ;
		horse_mackerel3_ResN:partic = 1 ;
		horse_mackerel3_ResN:fill.value = 0. ;
		horse_mackerel3_ResN:passive = 0 ;
		horse_mackerel3_ResN:svel = 0. ;
		horse_mackerel3_ResN:xvel = 0. ;
		horse_mackerel3_ResN:psize = 10. ;
		horse_mackerel3_ResN:b_dens = 1000000000. ;
		horse_mackerel3_ResN:i_conc = 200000000. ;
	double horse_mackerel4_ResN(t, b, z) ;
		horse_mackerel4_ResN:units = "mg N" ;
